Date,Region,Product,Units Sold,Unit Price,Sales Rep,Total Revenue
2024-05-21,Sapporo,Smartphone,5,714.14,Aiko,3570.7
2024-06-05,Fukuoka,Headphones,13,657.23,Yuto,8543.99
2023-02-23,Tokyo,Laptop,3,682.88,Sakura,2048.64
2023-07-04,Sapporo,Headphones,3,509.02,Yuto,1527.06
2023-05-24,Nagoya,Laptop,17,241.12,Miyu,4099.04
2024-01-31,Fukuoka,Monitor,11,916.45,Aiko,10080.95
2023-02-25,Fukuoka,Monitor,8,287.81,Miyu,2302.48
2023-01-12,Tokyo,Monitor,13,820.22,Aiko,10662.86
2023-04-03,Nagoya,Tablet,9,931.47,Miyu,8383.23
2023-07-03,Sapporo,Headphones,19,299.92,Aiko,5698.4800000000005
2023-08-10,Nagoya,Laptop,2,994.95,Sakura,1989.9
2023-11-15,Sapporo,Smartphone,20,658.16,Sakura,13163.199999999999
2023-11-23,Osaka,Headphones,8,943.18,Aiko,7545.44
2023-11-30,Osaka,Laptop,6,702.8,Miyu,4216.799999999999
2024-05-04,Osaka,Smartphone,3,920.3,Sakura,2760.8999999999996
2024-01-16,Tokyo,Headphones,18,345.5,Sakura,6219.0
2024-02-14,Tokyo,Tablet,20,166.53,Sakura,3330.6
2024-03-06,Fukuoka,Smartphone,15,157.58,Sakura,2363.7000000000003
2023-08-20,Nagoya,Laptop,18,719.55,Miyu,12951.9
2024-05-29,Tokyo,Monitor,11,488.53,Aiko,5373.83
2024-02-05,Osaka,Headphones,20,694.96,Haruto,13899.2
2023-07-26,Fukuoka,Headphones,5,378.08,Miyu,1890.3999999999999
2023-11-29,Fukuoka,Laptop,20,108.57,Haruto,2171.3999999999996
2024-05-17,Sapporo,Tablet,8,709.3,Haruto,5674.4
2023-09-29,Osaka,Monitor,8,914.31,Sakura,7314.48
2023-03-06,Tokyo,Headphones,19,649.17,Yuto,12334.23
2023-11-28,Fukuoka,Laptop,20,948.98,Sakura,18979.6
2023-05-04,Sapporo,Headphones,3,148.53,Aiko,445.59000000000003
2024-02-09,Tokyo,Laptop,20,792.37,Sakura,15847.4
2024-06-24,Nagoya,Monitor,8,315.26,Sakura,2522.08
2024-05-05,Osaka,Monitor,10,740.34,Yuto,7403.400000000001
2023-05-31,Osaka,Smartphone,11,209.34,Sakura,2302.7400000000002
2023-12-02,Sapporo,Monitor,8,479.62,Yuto,3836.96
2023-02-08,Osaka,Headphones,15,477.42,Haruto,7161.3
2023-08-05,Nagoya,Monitor,6,613.07,Yuto,3678.42
2023-08-04,Tokyo,Tablet,20,871.68,Yuto,17433.6
2023-11-02,Osaka,Headphones,13,755.52,Sakura,9821.76
2023-02-23,Fukuoka,Monitor,9,736.16,Haruto,6625.44
2024-05-21,Osaka,Tablet,14,605.62,Yuto,8478.68
2023-04-09,Osaka,Smartphone,15,439.03,Yuto,6585.45
